[0.046s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description -- -j24 -l24
[0.069s] [35m[1mConsolidate compiler generated dependencies of target test_gripper_in_gazebo[0m
[0.085s] [ 50%] [32mBuilding CXX object CMakeFiles/test_gripper_in_gazebo.dir/src/test_gripper_in_gazebo.cpp.o[0m
[2.389s] [100%] [32m[1mLinking CXX executable test_gripper_in_gazebo[0m
[2.493s] [100%] Built target test_gripper_in_gazebo
[2.523s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[2.523s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.523s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger.stl
[2.523s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_finger_tip.stl
[2.523s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_inner_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/left_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[2.524s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/rviz/view_gripper.rviz
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[2.525s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/test.urdf
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/lib/robotiq_description/test_gripper_in_gazebo
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.sh
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.dsv
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.bash
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.sh
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.zsh
[2.526s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.dsv
[2.527s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/package.dsv
[2.532s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[2.532s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[2.532s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[2.532s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/package.xml
[2.533s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description
