-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/ur5e_gripper_moveit_config
-- Install configuration: ""
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.ros2_control.xacro
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.srdf
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/config/ur5e_gripper.urdf.xacro
-- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur5e_gripper_moveit_config/share/ur5e_gripper_moveit_config/.setup_assistant
