-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/launch
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/launch/view_ur.launch.py
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/rviz
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.xml
