[0.038s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description
[0.045s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.132s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.136s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[0.155s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.156s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.160s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.168s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.179s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.223s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.225s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.247s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.368s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.417s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.417s] -- Configured cppcheck include dirs: 
[0.417s] -- Configured cppcheck exclude dirs and/or files: 
[0.418s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.418s] -- Added test 'lint_cmake' to check CMake code style
[0.418s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.419s] -- Added test 'uncrustify' to check C / C++ code style
[0.419s] -- Configured uncrustify additional arguments: 
[0.420s] -- Added test 'xmllint' to check XML markup files
[0.420s] -- Configuring done
[0.425s] -- Generating done
[0.426s] -- Build files have been written to: /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description
[0.430s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/xiaobaige/UR5e_Vision_Assemble/src/ur5e_gripper/robotiq_description -DCMAKE_INSTALL_PREFIX=/home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description
[0.431s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description -- -j24 -l24
[0.452s] [35m[1mConsolidate compiler generated dependencies of target test_gripper_in_gazebo[0m
[0.462s] [100%] Built target test_gripper_in_gazebo
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_finger_tip.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_inner_knuckle.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/right_knuckle.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/robotiq_base.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/collision/2f_85/ur_to_robotiq_adapter.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_base_link.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_coupling.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_finger.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_inner_knuckle.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_finger.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_140/robotiq_2f_140_outer_knuckle.stl
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_finger_tip.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_inner_knuckle.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/left_knuckle.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_finger_tip.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_inner_knuckle.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/right_knuckle.dae
[0.495s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/robotiq_base.dae
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/rviz/view_gripper.rviz
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/2f_85.ros2_control.xacro
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/urdf/test.urdf
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/lib/robotiq_description/test_gripper_in_gazebo
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.496s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.497s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.497s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.497s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.497s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.497s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/package.dsv
[0.503s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.503s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.503s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.503s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/robotiq_description/share/robotiq_description/package.xml
[0.504s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/robotiq_description
