[0.074s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.094s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description -- -j24 -l24
[0.112s] Invoking command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
[0.116s] -- Install configuration: ""
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.119s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.120s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.121s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.122s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.123s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.sh
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/environment/path.dsv
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.bash
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.sh
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/local_setup.dsv
[0.125s] -- Symlinking: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.dsv
[0.130s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.130s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.130s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/xiaobaige/UR5e_Vision_Assemble/install/ur_description/share/ur_description/package.xml
[0.131s] Invoked command in '/home/xiaobaige/UR5e_Vision_Assemble/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/xiaobaige/UR5e_Vision_Assemble/build/ur_description
